ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18041   Errors
   94.60%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.60%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2507      450    15084    18041   Unmarked
    2507      450    15084    18041   Total

   Count   Missed   %Right
       3        0   {⁹}-{⁰}
       2        0   { :}-{}
       2        0   {"}-{'}
       2        0   {'}-{’‘}
       2        0   {(}-{K}
       2        0   {(}-{{}
       2        0   {*}-{1}
       2        0   {-t}-{+}
       2        0   {-}-{}
       2        0   {//}-{ w}
       2        0   {9}-{0}
       2        0   {\ }-{}
       2        0   {\}-{ ⁰}
       2        0   {c}-{C}
       2        0   {d}-{a}
       2        0   {h}-{b}
       2        0   {l-}-{t}
       2        0   {v}-{¥w}
       2        0   {ze}-{₹g}
       2        0   {}-{ =}
       2        0   {}-{!}
       2        0   {}-{&}
       2        0   {}-{'’}
       2        0   {}-{)]}
       2        0   {}-{1I}
       2        0   {}-{2}
       2        0   {}-{3<\n>}
       2        0   {}-{c}
       2        0   {}-{f}
       2        0   {}-{s}
       2        0   {}-{y}
       2        0   {}-{°}
       2        0   {}-{½¼}
       2        0   {}-{——}
       2        0   {}-{⁹}
       2        0   {¥}-{Y}
       2        0   {³}-{⁸⁵}
       2        0   {—}-{--}
       2        0   {‘}-{'}
       2        0   {’s}-{™*}
       2        0   {”}-{"}
       2        0   {⁰}-{}
       2        0   {⁵ }-{³}
       1        0   { }-{w}
       1        0   { }-{³}
       1        0   {"}-{”}
       1        0   {$}-{S}
       1        0   {$}-{s}
       1        0   {%}-{⁰}
       1        0   {'}-{}
       1        0   {*}-{t}
       1        0   {*}-{¼}
       1        0   {*}-{⁶}
       1        0   {-}-{ }
       1        0   {-}-{.}
       1        0   {/}-{\}
       1        0   {/}-{}
       1        0   {5}-{§}
       1        0   {@}-{®}
       1        0   {I}-{H}
       1        0   {I}-{}
       1        0   {J}-{]}
       1        0   {S}-{5}
       1        0   {X}-{x}
       1        0   {\}-{|}
       1        0   {e}-{g}
       1        0   {f}-{£}
       1        0   {g}-{q}
       1        0   {l}-{U}
       1        0   {l}-{[}
       1        0   {n}-{m}
       1        0   {o}-{0}
       1        0   {o}-{a}
       1        0   {r}-{T}
       1        0   {t}-{I}
       1        0   {t}-{i}
       1        0   {v}-{y}
       1        0   {w}-{n}
       1        0   {y}-{ }
       1        0   {y}-{v}
       1        0   {{}-{(}
       1        0   {{}-{f}
       1        0   {}-{(}
       1        0   {}-{+}
       1        0   {}-{1}
       1        0   {}-{5}
       1        0   {}-{8}
       1        0   {}-{?}
       1        0   {}-{@}
       1        0   {}-{A}
       1        0   {}-{E}
       1        0   {}-{F}
       1        0   {}-{H}
       1        0   {}-{M}
       1        0   {}-{S}
       1        0   {}-{W}
       1        0   {}-{Y}
       1        0   {}-{Z}
       1        0   {}-{[}
       1        0   {}-{\}
       1        0   {}-{_}
       1        0   {}-{b}
       1        0   {}-{d}
       1        0   {}-{i}
       1        0   {}-{j}
       1        0   {}-{k}
       1        0   {}-{m}
       1        0   {}-{n}
       1        0   {}-{o}
       1        0   {}-{p}
       1        0   {}-{u}
       1        0   {}-{{}
       1        0   {}-{}}
       1        0   {}-{¥}
       1        0   {}-{§}
       1        0   {}-{»}
       1        0   {}-{é}
       1        0   {}-{“}
       1        0   {}-{⁴}
       1        0   {}}-{h}
       1        0   {©}-{¢}
       1        0   {°}-{‘}
       1        0   {³}-{¹}
       1        0   {³}-{⁸}
       1        0   {¹}-{’}
       1        0   {½}-{¼}
       1        0   {—}-{-}
       1        0   {‘}-{“}
       1        0   {’}-{⁵}
       1        0   {”}-{³}
       1        0   {”}-{‘}
       1        0   {⁰}-{"}
       1        0   {⁴}-{‘}
       1        0   {⁵}-{‘}
       1        0   {⁷}-{’}
       1        0   {⁹}-{’}
       1        0   {⁹}-{⁶}

   Count   Missed   %Right
    4034        6    99.85   {<\n>}
   45680      198    99.57   { }
     134        0   100.00   {!}
     268        3    98.88   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        1    99.50   {%}
     670        6    99.10   {'}
    1273        4    99.69   {(}
    1273        0   100.00   {)}
     335        5    98.51   {*}
     871        0   100.00   {+}
    2814        0   100.00   {,}
    5025     2254    55.14   {-}
    4422       81    98.17   {.}
    1005       16    98.41   {/}
    2814        0   100.00   {0}
    2479        4    99.84   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        0   100.00   {4}
     938        1    99.89   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        0   100.00   {8}
     938        2    99.79   {9}
    2144        1    99.95   {:}
     268        0   100.00   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        1    99.25   {@}
    5963        0   100.00   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        0   100.00   {E}
    2010        0   100.00   {F}
    2680        2    99.93   {G}
    3015        0   100.00   {H}
    6097       35    99.43   {I}
     536        1    99.81   {J}
     871        0   100.00   {K}
    3417        0   100.00   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695        5    99.91   {O}
    2412        0   100.00   {P}
     201        0   100.00   {Q}
    4891        0   100.00   {R}
    6767        2    99.97   {S}
    5159        0   100.00   {T}
    3350        0   100.00   {U}
    1407        0   100.00   {V}
    1407        1    99.93   {W}
     737        1    99.86   {X}
    2278        0   100.00   {Y}
     335        0   100.00   {Z}
     268        0   100.00   {[}
     402       12    97.01   {\}
     201        0   100.00   {]}
     268        7    97.39   {_}
   11256        2    99.98   {a}
    1742        0   100.00   {b}
    6298        6    99.90   {c}
    5494        2    99.96   {d}
   19095        3    99.98   {e}
    2814        1    99.96   {f}
    3149        1    99.97   {g}
    4556        4    99.91   {h}
   12596        1    99.99   {i}
     536        0   100.00   {j}
    1474        0   100.00   {k}
    5963        4    99.93   {l}
    3752        1    99.97   {m}
    9112        8    99.91   {n}
   11122        2    99.98   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060        2    99.98   {r}
    9112        2    99.98   {s}
   12462        3    99.98   {t}
    5427        0   100.00   {u}
    2345        3    99.87   {v}
    2479        1    99.96   {w}
    1742        4    99.77   {x}
    3685        3    99.92   {y}
     402        1    99.75   {z}
     201        2    99.00   {{}
     536        0   100.00   {|}
     268        1    99.63   {}}
     134        0   100.00   {¢}
     201        0   100.00   {£}
     268        2    99.25   {¥}
     201        0   100.00   {§}
     201        1    99.50   {©}
     201        0   100.00   {«}
     268        0   100.00   {®}
     201        1    99.50   {°}
     402        0   100.00   {²}
     804       21    97.39   {³}
     201        1    99.50   {·}
     201        2    99.00   {¹}
     201        0   100.00   {»}
     804        0   100.00   {¼}
     134        1    99.25   {½}
     134        3    97.76   {¾}
     268       16    94.03   {—}
     134        3    97.76   {‘}
     134       68    49.25   {’}
     268        8    97.01   {“}
     335       12    96.42   {”}
     134        0   100.00   {•}
     134        2    98.51   {…}
     268       37    86.19   {⁰}
     201        9    95.52   {⁴}
     134       40    70.15   {⁵}
     134        0   100.00   {⁶}
     134        1    99.25   {⁷}
     201        6    97.01   {⁸}
     134       11    91.79   {⁹}
     134        0   100.00   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
