ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18052   Errors
   94.60%  Accuracy

       4   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.60%  Accuracy After Correction

     Ins    Subst      Del   Errors
       1        3        1        5   Marked
    2539      480    15028    18047   Unmarked
    2540      483    15029    18052   Total

   Count   Missed   %Right
       1        0   {{}-{f}
       1        0   {|}-{I}
       1        0   {|}-{\}
       1        0   {}-{2}
       1        0   {}-{A}
       1        0   {}-{B}
       1        0   {}-{D}
       1        0   {}-{M}
       1        0   {}-{P}
       1        0   {}-{V}
       1        0   {}-{W}
       1        0   {}-{_}
       1        0   {}-{m}
       1        0   {}-{n}
       1        0   {}-{o}
       1        0   {}-{p}
       1        0   {}-{w}
       1        0   {}-{y}
       1        0   {}-{}}
       1        0   {}-{¢}
       1        0   {}-{©}
       1        0   {}-{®}
       1        0   {}-{¹}
       1        0   {}-{½}
       1        0   {}-{é}
       1        0   {}-{“}
       1        0   {}-{…}
       1        0   {}-{⁹}
       1        0   {§}-{5}
       1        0   {§}-{8}
       1        0   {°}-{²}
       1        0   {°}-{‘}
       1        0   {³}-{¾}
       1        0   {³}-{’}
       1        0   {³}-{⁸}
       1        0   {³}-{⁹}
       1        0   {¹}-{}
       1        0   {¼}-{4}
       1        0   {—}-{-}
       1        0   {‘}-{'}
       1        0   {’}-{‘}
       1        0   {’}-{⁵}
       1        0   {”}-{}
       1        0   {”}-{‘}
       1        0   {”}-{⁸}
       1        0   {⁰}-{"}
       1        0   {⁰}-{0}
       1        0   {⁴}-{³}
       1        0   {⁷}-{’}
       1        0   {⁸}-{⁵}
       1        0   {⁸}-{⁶}
       1        0   {⁹}-{’}
       1        0   {⁹}-{⁵}
       1        0   {⁹}-{⁸}

   Count   Missed   %Right
    4034        2    99.95   {<\n>}
   45680      168    99.63   { }
     134        2    98.51   {!}
     268        4    98.51   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        0   100.00   {%}
     670       11    98.36   {'}
    1273        2    99.84   {(}
    1273        1    99.92   {)}
     335        3    99.10   {*}
     871        0   100.00   {+}
    2814        0   100.00   {,}
    5025     2243    55.36   {-}
    4422      147    96.68   {.}
    1005       21    97.91   {/}
    2814        5    99.82   {0}
    2479        7    99.72   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        0   100.00   {4}
     938        1    99.89   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        1    99.91   {8}
     938        9    99.04   {9}
    2144        1    99.95   {:}
     268        0   100.00   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        0   100.00   {@}
    5963        1    99.98   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        0   100.00   {E}
    2010        0   100.00   {F}
    2680        2    99.93   {G}
    3015        0   100.00   {H}
    6097       34    99.44   {I}
     536        0   100.00   {J}
     871        0   100.00   {K}
    3417        1    99.97   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695        1    99.98   {O}
    2412        0   100.00   {P}
     201        0   100.00   {Q}
    4891        4    99.92   {R}
    6767        0   100.00   {S}
    5159        1    99.98   {T}
    3350        0   100.00   {U}
    1407        0   100.00   {V}
    1407        0   100.00   {W}
     737        0   100.00   {X}
    2278        0   100.00   {Y}
     335        0   100.00   {Z}
     268        0   100.00   {[}
     402       18    95.52   {\}
     201        0   100.00   {]}
     268        6    97.76   {_}
   11256        2    99.98   {a}
    1742        0   100.00   {b}
    6298       15    99.76   {c}
    5494        3    99.95   {d}
   19095        4    99.98   {e}
    2814        1    99.96   {f}
    3149        2    99.94   {g}
    4556        2    99.96   {h}
   12596        3    99.98   {i}
     536        0   100.00   {j}
    1474        0   100.00   {k}
    5963        5    99.92   {l}
    3752        2    99.95   {m}
    9112        8    99.91   {n}
   11122        0   100.00   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060        9    99.93   {r}
    9112        5    99.95   {s}
   12462       11    99.91   {t}
    5427        1    99.98   {u}
    2345        6    99.74   {v}
    2479        1    99.96   {w}
    1742        6    99.66   {x}
    3685        1    99.97   {y}
     402        1    99.75   {z}
     201        3    98.51   {{}
     536        2    99.63   {|}
     268        3    98.88   {}}
     134        0   100.00   {¢}
     201        0   100.00   {£}
     268        5    98.13   {¥}
     201        2    99.00   {§}
     201        0   100.00   {©}
     201        0   100.00   {«}
     268        0   100.00   {®}
     201        2    99.00   {°}
     402        0   100.00   {²}
     804       22    97.26   {³}
     201       15    92.54   {·}
     201        4    98.01   {¹}
     201        0   100.00   {»}
     804        1    99.88   {¼}
     134        1    99.25   {½}
     134        2    98.51   {¾}
     268       15    94.40   {—}
     134        6    95.52   {‘}
     134       46    65.67   {’}
     268        7    97.39   {“}
     335       17    94.93   {”}
     134        0   100.00   {•}
     134        2    98.51   {…}
     268       30    88.81   {⁰}
     201        3    98.51   {⁴}
     134       33    75.37   {⁵}
     134        0   100.00   {⁶}
     134        1    99.25   {⁷}
     201        4    98.01   {⁸}
     134        7    94.78   {⁹}
     134        0   100.00   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
