ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18262   Errors
   94.53%  Accuracy

       3   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.53%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        3        4   Marked
    2594      551    15113    18258   Unmarked
    2594      552    15116    18262   Total

   Count   Missed   %Right
       2        0   {s}-{.}
       2        0   {s}-{}
       2        0   {v_}-{y }
       2        0   {v}-{w}
       2        0   {x}-{}
       2        0   {ze}-{XZ}
       2        0   {}-{C}
       2        0   {}-{]}
       2        0   {}-{_C}
       2        0   {}-{i}
       2        0   {}-{s}
       2        0   {}-{wn}
       2        0   {}-{{}
       2        0   {}-{°}
       2        0   {}-{¾¼}
       2        0   {§§}-{88}
       2        0   {³ }-{¾.}
       2        0   {³ }-{¾}
       2        0   {³}-{¹⁵}
       2        0   {³}-{⁸}
       2        0   {¹}-{’}}
       2        0   {¼ }-{¾}
       2        0   {‘}-{}
       2        0   {’s}-{*}
       2        0   {”}-{“"}
       2        0   {⁰.}-{%}
       2        0   {⁵ }-{³}
       2        0   {⁵ }-{⁸⁶}
       2        0   {⁸}-{³}
       2        0   {⁹}-{?}
       2        0   {⁹}-{’}
       1        0   { }-{.}
       1        0   {!}-{J}
       1        0   {"}-{“}
       1        0   {$}-{S}
       1        0   {$}-{s}
       1        0   {*}-{¹}
       1        0   {,}-{.}
       1        0   {-}-{ }
       1        0   {-}-{.}
       1        0   {.}-{A}
       1        0   {/}-{}
       1        0   {1}-{T}
       1        0   {1}-{n}
       1        0   {1}-{}
       1        0   {4}-{}
       1        0   {4}-{}}
       1        0   {5}-{§}
       1        0   {:}-{#}
       1        0   {;}-{§}
       1        0   {E}-{}
       1        0   {F}-{1}
       1        0   {G}-{E}
       1        0   {H}-{I}
       1        0   {I}-{L}
       1        0   {J}-{U}
       1        0   {L}-{E}
       1        0   {Q}-{O}
       1        0   {T}-{E}
       1        0   {Z}-{2}
       1        0   {]}-{}
       1        0   {e}-{c}
       1        0   {i}-{I}
       1        0   {i}-{t}
       1        0   {i}-{}
       1        0   {k}-{K}
       1        0   {l}-{U}
       1        0   {n}-{W}
       1        0   {n}-{m}
       1        0   {n}-{w}
       1        0   {n}-{}
       1        0   {o}-{0}
       1        0   {o}-{a}
       1        0   {r}-{n}
       1        0   {w}-{W}
       1        0   {w}-{a}
       1        0   {y}-{ }
       1        0   {{}-{(}
       1        0   {{}-{f}
       1        0   {}-{#}
       1        0   {}-{$}
       1        0   {}-{)}
       1        0   {}-{1}
       1        0   {}-{>}
       1        0   {}-{E}
       1        0   {}-{G}
       1        0   {}-{L}
       1        0   {}-{N}
       1        0   {}-{P}
       1        0   {}-{T}
       1        0   {}-{U}
       1        0   {}-{[}
       1        0   {}-{\}
       1        0   {}-{c}
       1        0   {}-{e}
       1        0   {}-{f}
       1        0   {}-{h}
       1        0   {}-{j}
       1        0   {}-{o}
       1        0   {}-{w}
       1        0   {}-{x}
       1        0   {}-{y}
       1        0   {}-{|}
       1        0   {}-{©}
       1        0   {}-{·}
       1        0   {}-{‘}
       1        0   {}-{”}
       1        0   {¢}-{©}
       1        0   {¢}-{⁴}
       1        0   {·}-{.}
       1        0   {½}-{¼}
       1        0   {¾}-{¼}
       1        0   {’}-{‘}
       1        0   {’}-{⁵}
       1        0   {“}-{"}
       1        0   {”}-{*}
       1        0   {”}-{³}
       1        0   {”}-{‘}
       1        0   {”}-{’}
       1        0   {”}-{“}
       1        0   {”}-{⁵}
       1        0   {⁰}-{%}
       1        0   {⁰}-{⁹}
       1        0   {⁴}-{*}
       1        0   {⁴}-{®}
       1        0   {⁴}-{¹}
       1        0   {⁵}-{'}
       1        0   {⁵}-{³}
       1        0   {⁵}-{⁶}
       1        0   {⁵}-{⁸}
       1        0   {⁵}-{⁹}
       1        0   {⁶}-{⁴}
       1        0   {⁷}-{’}
       1        0   {⁸}-{®}
       1        0   {⁹}-{°}
       1        0   {⁹}-{⁵}

   Count   Missed   %Right
    4034        6    99.85   {<\n>}
   45680      248    99.46   { }
     134        1    99.25   {!}
     268        8    97.01   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        4    98.01   {%}
     670       24    96.42   {'}
    1273        0   100.00   {(}
    1273        0   100.00   {)}
     335        1    99.70   {*}
     871        1    99.89   {+}
    2814        2    99.93   {,}
    5025     2234    55.54   {-}
    4422      133    96.99   {.}
    1005       17    98.31   {/}
    2814       11    99.61   {0}
    2479       10    99.60   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        2    99.82   {4}
     938        1    99.89   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        0   100.00   {8}
     938        8    99.15   {9}
    2144        1    99.95   {:}
     268        1    99.63   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        0   100.00   {@}
    5963        0   100.00   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        1    99.99   {E}
    2010        1    99.95   {F}
    2680        3    99.89   {G}
    3015        1    99.97   {H}
    6097       30    99.51   {I}
     536        9    98.32   {J}
     871        0   100.00   {K}
    3417       14    99.59   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695        9    99.84   {O}
    2412        0   100.00   {P}
     201        1    99.50   {Q}
    4891        0   100.00   {R}
    6767        0   100.00   {S}
    5159        1    99.98   {T}
    3350        0   100.00   {U}
    1407        0   100.00   {V}
    1407        0   100.00   {W}
     737        0   100.00   {X}
    2278        0   100.00   {Y}
     335        1    99.70   {Z}
     268        0   100.00   {[}
     402       12    97.01   {\}
     201        2    99.00   {]}
     268        8    97.01   {_}
   11256        4    99.96   {a}
    1742        0   100.00   {b}
    6298        7    99.89   {c}
    5494        2    99.96   {d}
   19095        3    99.98   {e}
    2814        0   100.00   {f}
    3149        0   100.00   {g}
    4556        6    99.87   {h}
   12596        4    99.97   {i}
     536        0   100.00   {j}
    1474        1    99.93   {k}
    5963        8    99.87   {l}
    3752        1    99.97   {m}
    9112       11    99.88   {n}
   11122        2    99.98   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060       14    99.88   {r}
    9112        9    99.90   {s}
   12462        1    99.99   {t}
    5427        0   100.00   {u}
    2345        3    99.87   {v}
    2479        3    99.88   {w}
    1742       11    99.37   {x}
    3685        2    99.95   {y}
     402        1    99.75   {z}
     201        2    99.00   {{}
     536        0   100.00   {|}
     268        0   100.00   {}}
     134        2    98.51   {¢}
     201        0   100.00   {£}
     268        4    98.51   {¥}
     201        2    99.00   {§}
     201        0   100.00   {©}
     201        0   100.00   {«}
     268        0   100.00   {®}
     201        0   100.00   {°}
     402        0   100.00   {²}
     804       25    96.89   {³}
     201       19    90.55   {·}
     201        2    99.00   {¹}
     201        0   100.00   {»}
     804        9    98.88   {¼}
     134        1    99.25   {½}
     134        1    99.25   {¾}
     268       17    93.66   {—}
     134        2    98.51   {‘}
     134       40    70.15   {’}
     268        9    96.64   {“}
     335       26    92.24   {”}
     134        0   100.00   {•}
     134        1    99.25   {…}
     268       38    85.82   {⁰}
     201        9    95.52   {⁴}
     134       16    88.06   {⁵}
     134        1    99.25   {⁶}
     134        1    99.25   {⁷}
     201        8    96.02   {⁸}
     134        6    95.52   {⁹}
     134        0   100.00   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
