ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18587   Errors
   94.44%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.44%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
    2696      691    15199    18586   Unmarked
    2696      692    15199    18587   Total

   Count   Missed   %Right
       4        0   {}-{t}
       4        0   {}-{°}
       4        0   {³ }-{¾.}
       4        0   {³}-{⁸}
       4        0   {½}-{¼}
       4        0   {⁰}-{"}
       4        0   {⁴ }-{}
       4        0   {⁹}-{’}
       3        0   { ——}-{}
       3        0   {%}-{¾}
       3        0   {%}-{⁰}
       3        0   {H}-{I}
       3        0   {I}-{1}
       3        0   {S}-{. 5}
       3        0   {U}-{yy }
       3        0   {{}-{[}
       3        0   {}-{"}
       3        0   {}-{*}
       3        0   {}-{9³<\n>}
       3        0   {}-{:<\n>.}
       3        0   {}-{O}
       3        0   {}-{i}
       3        0   {}-{u}
       3        0   {}-{vi }
       3        0   {}-{{}
       3        0   {}-{”}
       3        0   {}-{…}
       3        0   {³ -}-{.}
       3        0   {³ -}-{3.}
       3        0   {³ -}-{3}
       3        0   {·¹ }-{}
       3        0   {¹}-{'}
       3        0   {“⁵”}-{‘««}
       2        0   { …}-{..}
       2        0   {"I}-{1}
       2        0   {"}-{''}
       2        0   {"}-{']}
       2        0   {%}-{½}
       2        0   {'}-{’‘}
       2        0   {*}-{wk}
       2        0   {*}-{}
       2        0   {,”}-{;}
       2        0   {-}-{.}
       2        0   {..}-{……}
       2        0   {.}-{,}
       2        0   {//}-{ }
       2        0   {/}-{ [}
       2        0   {/}-{}
       2        0   {0}-{o}
       2        0   {1"}-{x'}
       2        0   {1-}-{T}
       2        0   {It}-{lH}
       2        0   {I}-{}
       2        0   {L}-{I.}
       2        0   {S}-{s}
       2        0   {T}-{ 5}
       2        0   {T}-{I}
       2        0   {[}-{l}
       2        0   {a}-{u}
       2        0   {d}-{a}
       2        0   {l}-{}
       2        0   {n }-{}
       2        0   {s}-{S}
       2        0   {t }-{}
       2        0   {v_}-{y }
       2        0   {v}-{w}
       2        0   {x}-{X}
       2        0   {ze}-{Xg}
       2        0   {{}-{(}
       2        0   {}-{ 0}
       2        0   {}-{%}
       2        0   {}-{)}
       2        0   {}-{/}
       2        0   {}-{5<\n>}
       2        0   {}-{J}
       2        0   {}-{U}
       2        0   {}-{¥}
       2        0   {}-{½¾}
       2        0   {}-{“}
       2        0   {}-{⁸}
       2        0   {}}-{)}
       2        0   {¥}-{Y}
       2        0   {§§}-{88}
       2        0   {®}-{⁸}
       2        0   {³}-{⁹⁸}
       2        0   {¹}-{’}
       2        0   {¼ }-{¾}
       2        0   {—}-{-}
       2        0   {’s}-{}
       2        0   {”}-{"™}
       2        0   {”}-{“"}
       2        0   {…}-{.}
       2        0   {⁰.}-{%}
       2        0   {⁰}-{⁹}
       2        0   {⁴}-{³}
       2        0   {⁴}-{⁶}
       2        0   {⁴}-{⁸}
       2        0   {⁵ }-{”}
       2        0   {⁵ }-{⁸}
       2        0   {⁵ }-{⁹}
       2        0   {⁵}-{‘⁹}
       2        0   {⁶}-{⁸}
       2        0   {⁹}-{?}
       2        0   {⁹}-{⁸}
       1        1   {—}-{~}
       1        0   { }-{.}
       1        0   { }-{³}
       1        0   {!}-{J}
       1        0   {"}-{“}
       1        0   {$}-{S}
       1        0   {$}-{s}
       1        0   {%}-{₹}
       1        0   {(}-{K}
       1        0   {*}-{x}
       1        0   {,}-{.}
       1        0   {-}-{ }
       1        0   {-}-{u}
       1        0   {-}-{}
       1        0   {.}-{ }
       1        0   {.}-{:}
       1        0   {.}-{;}
       1        0   {.}-{A}
       1        0   {0}-{®}
       1        0   {1}-{n}
       1        0   {4}-{}
       1        0   {5}-{§}
       1        0   {:}-{1}
       1        0   {;}-{§}
       1        0   {@}-{®}
       1        0   {E}-{}
       1        0   {F}-{E}
       1        0   {F}-{}
       1        0   {G}-{E}
       1        0   {I}-{L}
       1        0   {L}-{E}
       1        0   {M}-{W}
       1        0   {O}-{D}
       1        0   {O}-{o}
       1        0   {T}-{'}
       1        0   {T}-{E}
       1        0   {T}-{l}
       1        0   {V}-{W}
       1        0   {V}-{}
       1        0   {Z}-{2}
       1        0   {\}-{|}
       1        0   {]}-{}
       1        0   {c}-{e}
       1        0   {e}-{c}
       1        0   {e}-{g}
       1        0   {i}-{}
       1        0   {n}-{m}
       1        0   {o}-{a}
       1        0   {r}-{n}
       1        0   {s}-{}
       1        0   {v}-{n}
       1        0   {w}-{a}
       1        0   {y}-{ }
       1        0   {{}-{£}
       1        0   {}-{3}
       1        0   {}-{E}
       1        0   {}-{F}
       1        0   {}-{H}
       1        0   {}-{L}
       1        0   {}-{W}
       1        0   {}-{X}
       1        0   {}-{Y}
       1        0   {}-{Z}
       1        0   {}-{[}
       1        0   {}-{\}
       1        0   {}-{b}
       1        0   {}-{x}
       1        0   {}-{y}
       1        0   {}-{¢}
       1        0   {}-{§}
       1        0   {}-{©}
       1        0   {}-{®}
       1        0   {}-{¹}
       1        0   {}-{»}
       1        0   {}-{⁰}
       1        0   {}-{€}
       1        0   {}-{₹}
       1        0   {©}-{@}
       1        0   {©}-{¢}
       1        0   {®}-{°}
       1        0   {®}-{⁶}
       1        0   {²}-{’}
       1        0   {³}-{²}
       1        0   {³}-{⁹}
       1        0   {·}-{}
       1        0   {·}-{¹}
       1        0   {¹}-{}
       1        0   {¼}-{½}
       1        0   {¾}-{¼}
       1        0   {‘}-{}
       1        0   {’}-{³}
       1        0   {“}-{"}
       1        0   {”}-{}
       1        0   {”}-{‘}
       1        0   {”}-{“}
       1        0   {”}-{⁹}
       1        0   {⁴}-{%}
       1        0   {⁴}-{*}
       1        0   {⁴}-{¹}
       1        0   {⁵}-{'}
       1        0   {⁵}-{⁹}
       1        0   {⁶}-{⁴}
       1        0   {⁶}-{⁹}
       1        0   {⁷}-{”}
       1        0   {⁸}-{⁹}
       1        0   {⁹}-{°}

   Count   Missed   %Right
    4034        6    99.85   {<\n>}
   45680      253    99.45   { }
     134        1    99.25   {!}
     268       15    94.40   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        9    95.52   {%}
     670       21    96.87   {'}
    1273        1    99.92   {(}
    1273        0   100.00   {)}
     335        4    98.81   {*}
     871        1    99.89   {+}
    2814        2    99.93   {,}
    5025     2239    55.44   {-}
    4422      257    94.19   {.}
    1005       21    97.91   {/}
    2814       12    99.57   {0}
    2479        8    99.68   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        1    99.91   {4}
     938        1    99.89   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        0   100.00   {8}
     938       22    97.65   {9}
    2144        1    99.95   {:}
     268        1    99.63   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        1    99.25   {@}
    5963        0   100.00   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        1    99.99   {E}
    2010        2    99.90   {F}
    2680        3    99.89   {G}
    3015        3    99.90   {H}
    6097       45    99.26   {I}
     536       13    97.57   {J}
     871        0   100.00   {K}
    3417        2    99.94   {L}
    2613        1    99.96   {M}
    4757        0   100.00   {N}
    5695       19    99.67   {O}
    2412        0   100.00   {P}
     201        0   100.00   {Q}
    4891        0   100.00   {R}
    6767        3    99.96   {S}
    5159        6    99.88   {T}
    3350        2    99.94   {U}
    1407        2    99.86   {V}
    1407        0   100.00   {W}
     737        0   100.00   {X}
    2278        0   100.00   {Y}
     335        1    99.70   {Z}
     268        2    99.25   {[}
     402       13    96.77   {\}
     201        1    99.50   {]}
     268        9    96.64   {_}
   11256       22    99.80   {a}
    1742        0   100.00   {b}
    6298        2    99.97   {c}
    5494        2    99.96   {d}
   19095        4    99.98   {e}
    2814        0   100.00   {f}
    3149        0   100.00   {g}
    4556        7    99.85   {h}
   12596        2    99.98   {i}
     536        0   100.00   {j}
    1474        0   100.00   {k}
    5963        3    99.95   {l}
    3752        1    99.97   {m}
    9112        8    99.91   {n}
   11122        1    99.99   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060        2    99.98   {r}
    9112        5    99.95   {s}
   12462        2    99.98   {t}
    5427        0   100.00   {u}
    2345        4    99.83   {v}
    2479        1    99.96   {w}
    1742        6    99.66   {x}
    3685        2    99.95   {y}
     402        1    99.75   {z}
     201        6    97.01   {{}
     536        0   100.00   {|}
     268        2    99.25   {}}
     134        0   100.00   {¢}
     201        0   100.00   {£}
     268        2    99.25   {¥}
     201        2    99.00   {§}
     201        2    99.00   {©}
     201        0   100.00   {«}
     268        4    98.51   {®}
     201        0   100.00   {°}
     402        1    99.75   {²}
     804       24    97.01   {³}
     201        3    98.51   {·}
     201        7    96.52   {¹}
     201        0   100.00   {»}
     804        2    99.75   {¼}
     134        4    97.01   {½}
     134        1    99.25   {¾}
     268       16    94.03   {—}
     134        1    99.25   {‘}
     134       34    74.63   {’}
     268        9    96.64   {“}
     335       23    93.13   {”}
     134        0   100.00   {•}
     134        3    97.76   {…}
     268       87    67.54   {⁰}
     201       11    94.53   {⁴}
     134       35    73.88   {⁵}
     134        4    97.01   {⁶}
     134        9    93.28   {⁷}
     201        1    99.50   {⁸}
     134        9    93.28   {⁹}
     134        0   100.00   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
