ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   17941   Errors
   94.63%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.63%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2467      443    15031    17941   Unmarked
    2467      443    15031    17941   Total

   Count   Missed   %Right
       1        0   {}-{}}
       1        0   {}-{¢}
       1        0   {}-{”}
       1        0   {}-{⁹}
       1        0   {}}-{h}
       1        0   {}}-{j}
       1        0   {}}-{¥}
       1        0   {§}-{8}
       1        0   {©}-{0}
       1        0   {®}-{⁶}
       1        0   {³}-{3}
       1        0   {³}-{¾}
       1        0   {¹}-{’}
       1        0   {¾}-{¼}
       1        0   {’}-{‘}
       1        0   {”}-{⁸}
       1        0   {⁰}-{"}
       1        0   {⁰}-{0}
       1        0   {⁵}-{$}
       1        0   {⁷}-{’}

   Count   Missed   %Right
    4034        6    99.85   {<\n>}
   45680      154    99.66   { }
     134        2    98.51   {!}
     268        9    96.64   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        2    99.00   {%}
     670        9    98.66   {'}
    1273        0   100.00   {(}
    1273        0   100.00   {)}
     335        2    99.40   {*}
     871        0   100.00   {+}
    2814        0   100.00   {,}
    5025     2235    55.52   {-}
    4422       88    98.01   {.}
    1005       17    98.31   {/}
    2814        1    99.96   {0}
    2479        7    99.72   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        1    99.91   {4}
     938        2    99.79   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        1    99.91   {8}
     938       11    98.83   {9}
    2144        1    99.95   {:}
     268        0   100.00   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        0   100.00   {@}
    5963        1    99.98   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        0   100.00   {E}
    2010        1    99.95   {F}
    2680        2    99.93   {G}
    3015        1    99.97   {H}
    6097       33    99.46   {I}
     536        1    99.81   {J}
     871        0   100.00   {K}
    3417        1    99.97   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695        5    99.91   {O}
    2412        0   100.00   {P}
     201        0   100.00   {Q}
    4891        0   100.00   {R}
    6767        1    99.99   {S}
    5159        1    99.98   {T}
    3350        0   100.00   {U}
    1407        0   100.00   {V}
    1407        0   100.00   {W}
     737        0   100.00   {X}
    2278        0   100.00   {Y}
     335        0   100.00   {Z}
     268        0   100.00   {[}
     402       11    97.26   {\}
     201        0   100.00   {]}
     268        7    97.39   {_}
   11256        2    99.98   {a}
    1742        0   100.00   {b}
    6298       15    99.76   {c}
    5494        2    99.96   {d}
   19095        3    99.98   {e}
    2814        1    99.96   {f}
    3149        2    99.94   {g}
    4556        7    99.85   {h}
   12596        1    99.99   {i}
     536        0   100.00   {j}
    1474        0   100.00   {k}
    5963        4    99.93   {l}
    3752        2    99.95   {m}
    9112        7    99.92   {n}
   11122        2    99.98   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060        4    99.97   {r}
    9112        7    99.92   {s}
   12462        4    99.97   {t}
    5427        0   100.00   {u}
    2345        2    99.91   {v}
    2479        2    99.92   {w}
    1742        4    99.77   {x}
    3685        2    99.95   {y}
     402        1    99.75   {z}
     201        2    99.00   {{}
     536        0   100.00   {|}
     268        3    98.88   {}}
     134        0   100.00   {¢}
     201        0   100.00   {£}
     268        3    98.88   {¥}
     201        1    99.50   {§}
     201        3    98.51   {©}
     201        0   100.00   {«}
     268        1    99.63   {®}
     201        0   100.00   {°}
     402        0   100.00   {²}
     804       20    97.51   {³}
     201       16    92.04   {·}
     201        2    99.00   {¹}
     201        0   100.00   {»}
     804        5    99.38   {¼}
     134        0   100.00   {½}
     134        1    99.25   {¾}
     268       14    94.78   {—}
     134        0   100.00   {‘}
     134       54    59.70   {’}
     268        8    97.01   {“}
     335       16    95.22   {”}
     134        0   100.00   {•}
     134        1    99.25   {…}
     268       12    95.52   {⁰}
     201        3    98.51   {⁴}
     134       46    65.67   {⁵}
     134        0   100.00   {⁶}
     134        1    99.25   {⁷}
     201        2    99.00   {⁸}
     134        3    97.76   {⁹}
     134        0   100.00   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
