ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18470   Errors
   94.47%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.47%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    2684      624    15162    18470   Unmarked
    2684      624    15162    18470   Total

   Count   Missed   %Right
   Count   Missed   %Right
    4034        6    99.85   {<\n>}
   45680      268    99.41   { }
     134        1    99.25   {!}
     268        7    97.39   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        7    96.52   {%}
     670       26    96.12   {'}
    1273        1    99.92   {(}
    1273        0   100.00   {)}
     335        4    98.81   {*}
     871        0   100.00   {+}
    2814        1    99.96   {,}
    5025     2243    55.36   {-}
    4422      194    95.61   {.}
    1005       26    97.41   {/}
    2814       18    99.36   {0}
    2479        8    99.68   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        2    99.82   {4}
     938        1    99.89   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        0   100.00   {8}
     938       13    98.61   {9}
    2144        2    99.91   {:}
     268        0   100.00   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        1    99.25   {@}
    5963        0   100.00   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        1    99.99   {E}
    2010        1    99.95   {F}
    2680        3    99.89   {G}
    3015        1    99.97   {H}
    6097       51    99.16   {I}
     536       17    96.83   {J}
     871        0   100.00   {K}
    3417        2    99.94   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695        4    99.93   {O}
    2412        0   100.00   {P}
     201        1    99.50   {Q}
    4891        0   100.00   {R}
    6767        0   100.00   {S}
    5159        1    99.98   {T}
    3350        0   100.00   {U}
    1407        0   100.00   {V}
    1407        0   100.00   {W}
     737        0   100.00   {X}
    2278        0   100.00   {Y}
     335        1    99.70   {Z}
     268        1    99.63   {[}
     402       15    96.27   {\}
     201        0   100.00   {]}
     268        9    96.64   {_}
   11256        7    99.94   {a}
    1742        0   100.00   {b}
    6298        7    99.89   {c}
    5494        2    99.96   {d}
   19095        2    99.99   {e}
    2814        0   100.00   {f}
    3149        0   100.00   {g}
    4556        6    99.87   {h}
   12596        3    99.98   {i}
     536        0   100.00   {j}
    1474        1    99.93   {k}
    5963        5    99.92   {l}
    3752        1    99.97   {m}
    9112       12    99.87   {n}
   11122        3    99.97   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060       12    99.90   {r}
    9112        6    99.93   {s}
   12462        3    99.98   {t}
    5427        0   100.00   {u}
    2345        1    99.96   {v}
    2479        2    99.92   {w}
    1742       11    99.37   {x}
    3685        5    99.86   {y}
     402        1    99.75   {z}
     201        5    97.51   {{}
     536        0   100.00   {|}
     268        3    98.88   {}}
     134        2    98.51   {¢}
     201        0   100.00   {£}
     268        7    97.39   {¥}
     201        2    99.00   {§}
     201        2    99.00   {©}
     201        0   100.00   {«}
     268        0   100.00   {®}
     201        0   100.00   {°}
     402        1    99.75   {²}
     804       25    96.89   {³}
     201       12    94.03   {·}
     201        7    96.52   {¹}
     201        1    99.50   {»}
     804        1    99.88   {¼}
     134        8    94.03   {½}
     134        4    97.01   {¾}
     268       15    94.40   {—}
     134        1    99.25   {‘}
     134       25    81.34   {’}
     268        9    96.64   {“}
     335       24    92.84   {”}
     134        3    97.76   {•}
     134        1    99.25   {…}
     268       62    76.87   {⁰}
     201        7    96.52   {⁴}
     134       19    85.82   {⁵}
     134        3    97.76   {⁶}
     134        0   100.00   {⁷}
     201       12    94.03   {⁸}
     134       11    91.79   {⁹}
     134        3    97.76   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
