ocreval Accuracy Report Version 7.0
-----------------------------------
  334062   Characters
   18311   Errors
   94.52%  Accuracy

       1   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   94.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        1        0        1   Marked
    2663      567    15080    18310   Unmarked
    2663      568    15080    18311   Total

   Count   Missed   %Right
       2        0   {}-{b}
       2        0   {}-{r}
       2        0   {}-{s}
       2        0   {}-{u}
       2        0   {}-{wn}
       2        0   {}-{²}
       2        0   {}-{·}
       2        0   {}-{•}
       2        0   {}-{… }
       2        0   {}-{⁷}
       2        0   {}-{₹}
       2        0   {§§}-{88}
       2        0   {³ }-{¾}
       2        0   {³}-{3¾}
       2        0   {³}-{²}
       2        0   {¹}-{’}}
       2        0   {¼ }-{¾}
       2        0   {’s}-{*}
       2        0   {”}-{}
       2        0   {⁴ }-{}
       2        0   {⁴}-{³}
       2        0   {⁴}-{⁶}
       2        0   {⁵ }-{}
       2        0   {⁵ }-{³}
       2        0   {⁵ }-{”}
       2        0   {⁵ }-{⁸}
       2        0   {⁵ }-{⁹}
       2        0   {⁵”}-{*}
       1        1   {—}-{~}
       1        0   { }-{-}
       1        0   { }-{.}
       1        0   { }-{/}
       1        0   { }-{_}
       1        0   {!}-{J}
       1        0   {"}-{“}
       1        0   {$}-{S}
       1        0   {$}-{s}
       1        0   {%}-{¼}
       1        0   {'}-{‘}
       1        0   {(}-{{}
       1        0   {,}-{.}
       1        0   {-}-{ }
       1        0   {-}-{.}
       1        0   {.}-{A}
       1        0   {/}-{_}
       1        0   {1}-{n}
       1        0   {1}-{x}
       1        0   {5}-{§}
       1        0   {:}-{1}
       1        0   {:}-{}
       1        0   {E}-{I}
       1        0   {G}-{E}
       1        0   {I}-{L}
       1        0   {J}-{j}
       1        0   {L}-{E}
       1        0   {L}-{I}
       1        0   {L}-{O}
       1        0   {S}-{s}
       1        0   {Z}-{2}
       1        0   {e}-{c}
       1        0   {e}-{g}
       1        0   {l}-{I}
       1        0   {l}-{L}
       1        0   {l}-{U}
       1        0   {l}-{f}
       1        0   {m}-{n}
       1        0   {n}-{m}
       1        0   {n}-{}
       1        0   {o}-{a}
       1        0   {r}-{n}
       1        0   {s}-{.}
       1        0   {t}-{H}
       1        0   {t}-{I}
       1        0   {t}-{U}
       1        0   {u}-{n}
       1        0   {u}-{w}
       1        0   {w}-{n}
       1        0   {y}-{ }
       1        0   {{}-{(}
       1        0   {}-{!}
       1        0   {}-{#}
       1        0   {}-{&}
       1        0   {}-{/}
       1        0   {}-{1}
       1        0   {}-{4}
       1        0   {}-{:}
       1        0   {}-{=}
       1        0   {}-{D}
       1        0   {}-{F}
       1        0   {}-{G}
       1        0   {}-{H}
       1        0   {}-{J}
       1        0   {}-{S}
       1        0   {}-{V}
       1        0   {}-{[}
       1        0   {}-{c}
       1        0   {}-{f}
       1        0   {}-{o}
       1        0   {}-{v}
       1        0   {}-{w}
       1        0   {}-{x}
       1        0   {}-{°}
       1        0   {}-{¹}
       1        0   {}-{‘}
       1        0   {}-{⁸}
       1        0   {}-{™}
       1        0   {©}-{@}
       1        0   {³}-{·}
       1        0   {³}-{¹}
       1        0   {³}-{¾}
       1        0   {·}-{.}
       1        0   {·}-{:}
       1        0   {·}-{•}
       1        0   {¹}-{!}
       1        0   {¹}-{f}
       1        0   {¾}-{¼}
       1        0   {’}-{‘}
       1        0   {’}-{⁵}
       1        0   {”}-{/}
       1        0   {⁰}-{⁹}
       1        0   {⁴}-{¹}
       1        0   {⁵}-{'}
       1        0   {⁵}-{’}
       1        0   {⁶}-{⁴}
       1        0   {⁸}-{®}
       1        0   {⁸}-{³}
       1        0   {⁸}-{⁵}
       1        0   {⁸}-{⁶}
       1        0   {⁸}-{⁹}
       1        0   {⁹}-{°}
       1        0   {⁹}-{⁵}
       1        0   {⁹}-{⁸}

   Count   Missed   %Right
    4034        2    99.95   {<\n>}
   45680      263    99.42   { }
     134        1    99.25   {!}
     268        9    96.64   {"}
     134        0   100.00   {#}
      67        2    97.01   {$}
     201        3    98.51   {%}
     670       19    97.16   {'}
    1273        1    99.92   {(}
    1273        0   100.00   {)}
     335        2    99.40   {*}
     871        1    99.89   {+}
    2814        1    99.96   {,}
    5025     2238    55.46   {-}
    4422      203    95.41   {.}
    1005       22    97.81   {/}
    2814        6    99.79   {0}
    2479        9    99.64   {1}
    1273        0   100.00   {2}
    1273        0   100.00   {3}
    1139        3    99.74   {4}
     938        1    99.89   {5}
     536        0   100.00   {6}
     737        0   100.00   {7}
    1072        0   100.00   {8}
     938        8    99.15   {9}
    2144        3    99.86   {:}
     268        0   100.00   {;}
     737        2    99.73   {=}
     536        0   100.00   {>}
     201        0   100.00   {?}
     134        0   100.00   {@}
    5963        1    99.98   {A}
    2211        0   100.00   {B}
    4154        0   100.00   {C}
    3417        0   100.00   {D}
    8308        1    99.99   {E}
    2010        1    99.95   {F}
    2680        3    99.89   {G}
    3015        3    99.90   {H}
    6097       28    99.54   {I}
     536       11    97.95   {J}
     871        1    99.89   {K}
    3417        9    99.74   {L}
    2613        0   100.00   {M}
    4757        0   100.00   {N}
    5695       12    99.79   {O}
    2412        0   100.00   {P}
     201        0   100.00   {Q}
    4891        0   100.00   {R}
    6767        1    99.99   {S}
    5159        0   100.00   {T}
    3350        0   100.00   {U}
    1407        0   100.00   {V}
    1407        0   100.00   {W}
     737        0   100.00   {X}
    2278        0   100.00   {Y}
     335        1    99.70   {Z}
     268        0   100.00   {[}
     402       16    96.02   {\}
     201        0   100.00   {]}
     268        9    96.64   {_}
   11256        2    99.98   {a}
    1742        0   100.00   {b}
    6298        4    99.94   {c}
    5494        3    99.95   {d}
   19095        4    99.98   {e}
    2814        0   100.00   {f}
    3149        0   100.00   {g}
    4556        7    99.85   {h}
   12596        3    99.98   {i}
     536        0   100.00   {j}
    1474        0   100.00   {k}
    5963        7    99.88   {l}
    3752        2    99.95   {m}
    9112        9    99.90   {n}
   11122        1    99.99   {o}
    5293        2    99.96   {p}
     134        0   100.00   {q}
   12060        3    99.98   {r}
    9112       10    99.89   {s}
   12462        5    99.96   {t}
    5427        4    99.93   {u}
    2345        6    99.74   {v}
    2479        1    99.96   {w}
    1742        6    99.66   {x}
    3685        2    99.95   {y}
     402        1    99.75   {z}
     201        2    99.00   {{}
     536        0   100.00   {|}
     268        0   100.00   {}}
     134        0   100.00   {¢}
     201        0   100.00   {£}
     268        4    98.51   {¥}
     201        2    99.00   {§}
     201        1    99.50   {©}
     201        0   100.00   {«}
     268        0   100.00   {®}
     201        0   100.00   {°}
     402        0   100.00   {²}
     804       38    95.27   {³}
     201       12    94.03   {·}
     201        6    97.01   {¹}
     201        0   100.00   {»}
     804        1    99.88   {¼}
     134        6    95.52   {½}
     134        1    99.25   {¾}
     268       19    92.91   {—}
     134        4    97.01   {‘}
     134       44    67.16   {’}
     268        7    97.39   {“}
     335       16    95.22   {”}
     134        0   100.00   {•}
     134        1    99.25   {…}
     268       41    84.70   {⁰}
     201        6    97.01   {⁴}
     134       27    79.85   {⁵}
     134        1    99.25   {⁶}
     134        0   100.00   {⁷}
     201        5    97.51   {⁸}
     134        9    93.28   {⁹}
     134        0   100.00   {€}
     134        0   100.00   {₹}
     268        0   100.00   {™}
